PlayerID,Class,Pos,Ht,Starter,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,PF,TP,AST,TO,BLK,STL,MIN,OpponentStrength,GameNumber
TS856XP,1,1,65,1,  1,10,  0,3,  1,4,0,1,1 ,0,3,0,1,1 ,1,26,0,14
NU935WE,2,1,68,0,  4,8,  0,0,  2,2,0,5,5 ,3,10,0,1,0 ,1,19,1,18
NU935WE,2,1,68,0,  1,18,  0,0,  4,6,4,5,9 ,3,6,0,2,1 ,3,27,0,14
CJ462YI,4,2,69,0,  4,7,  0,0,  0,0,1,5,6 ,1,8,1,0,0 ,0,21,1,3
EW595TZ,1,1,60,1,  1,6,  0,2,  0,0,1,3,4 ,2,2,3,2,0 ,2,19,0,8
TS856XP,1,1,65,1,  1,5,  1,2,  5,8,3,1,4 ,3,8,2,2,0 ,1,22,-1,23
NU935WE,2,1,68,0,  6,11,  0,1,  1,4,1,5,6 ,3,13,1,3,0 ,1,26,1,10
DP776ZP,1,2,71,1,  6,14,  0,0,  3,4,7,2,9 ,5,15,0,1,0 ,1,20,1,19
EW595TZ,1,1,60,1,  1,8,  0,2,  2,4,0,0,0 ,1,4,0,6,0 ,2,25,0,9
RC031UB,1,1,60,1,  0,2,  0,1,  0,0,0,1,1 ,1,0,0,2,0 ,0,21,1,11
RC031UB,1,1,60,0,  0,2,  0,1,  0,0,0,0,0 ,0,0,0,0,0 ,0,3,0,6
EW595TZ,1,1,60,1,  0,3,  0,3,  0,0,0,1,1 ,2,0,2,3,0 ,0,27,1,7
UV038JF,1,1,61,0,  1,3,  0,0,  0,0,0,0,0 ,3,2,2,1,0 ,0,13,1,7
NT032ZN,1,1,64,1,  3,8,  0,0,  2,2,4,2,6 ,0,8,5,2,0 ,1,23,0,5
BI425LD,1,1,65,0,  2,11,  2,9,  0,0,1,1,2 ,1,6,0,2,0 ,1,32,0,21
EW595TZ,1,1,60,0,  2,6,  1,3,  2,2,0,1,1 ,1,7,1,5,0 ,1,35,0,2
TS856XP,1,1,65,1,  0,2,  0,1,  2,2,0,0,0 ,0,2,0,1,0 ,0,8,0,22
RC031UB,1,1,60,0,  0,1,  0,0,  0,0,0,0,0 ,2,0,0,0,0 ,0,3,1,7
UV038JF,1,1,61,0,  0,1,  0,0,  0,0,2,0,2 ,0,0,1,0,0 ,1,5,0,14
HR028UK,4,2,69,1,  4,8,  0,0,  0,1,3,5,8 ,4,8,1,1,0 ,1,28,0,6
TS856XP,1,1,65,0,  0,1,  0,0,  1,2,2,1,3 ,2,1,0,4,0 ,0,6,1,7
EW595TZ,1,1,60,0,  0,1,  0,0,  1,2,1,3,4 ,2,1,0,1,0 ,0,11,0,24
EW595TZ,1,1,60,0,  1,2,  1,1,  0,0,0,0,0 ,0,3,0,3,0 ,0,8,1,17
CJ462YI,4,2,69,1,  0,3,  0,0,  0,0,2,2,4 ,4,0,1,0,0 ,0,20,0,13
BI425LD,1,1,65,1,  4,15,  1,6,  2,4,2,6,8 ,5,11,0,6,0 ,1,30,1,18
NT032ZN,1,1,64,1,  6,10,  2,4,  0,0,2,2,4 ,0,14,3,2,0 ,1,27,1,17
NT032ZN,1,1,64,1,  6,13,  0,0,  7,8,0,7,7 ,3,19,0,4,0 ,5,32,1,7
BI425LD,1,1,65,1,  0,1,  0,0,  0,0,0,2,2 ,0,0,1,0,0 ,0,7,-1,16
NT032ZN,1,1,64,1,  2,5,  0,0,  4,5,0,3,3 ,4,8,1,1,0 ,0,26,0,2
XK941IE,1,1,65,0,  0,1,  0,0,  0,0,0,0,0 ,0,0,0,2,0 ,0,3,0,13
CJ462YI,4,2,69,1,  1,5,  0,0,  0,0,1,2,3 ,1,2,0,1,0 ,2,14,1,17
NT032ZN,1,1,64,0,  4,11,  0,1,  3,4,2,2,4 ,4,11,2,0,0 ,2,22,1,3
WC880WL,1,2,68,0,  0,0,  0,0,  0,0,0,2,2 ,1,0,0,0,0 ,0,3,1,18
